-1.116251913061361983e-01,-7.339685227319751037e-01,1.140395132522970117e-01,-2.021160872404009212e-01,9.942225267148545598e-01,-2.617399575428563385e-01,-5.186306648768091998e-01,-5.811619033624187969e-02,7.620687418753353537e-01,-1.229782486851765944e+00,1.187440463082429121e+00,9.664430031705121271e-01,1.004175341198190186e+00,9.628201843438877194e-01,-4.016789442286823331e-01,-6.382700598505037029e-03,1.136950426039487594e+00,-3.409947922933839193e-01,1.567828979842096626e-02,5.576174452054496328e-02,-7.883640259886150192e-02,1.136391358483907377e+00,-8.982257694763419176e-01,-3.990472763743027063e-01,4.575707484463908264e-03,-6.704603964251857340e-01,2.414484110259446925e-01,-3.064662150871311219e-02,3.063518868870454548e-01,-1.191430249687606358e+00,4.532931263095641428e-01,1.201304954890062698e-01,-1.501665446224030309e-01,1.849866839019266962e+00,-4.945935907828094003e-01,-9.687323971168139425e-02,1.155178066086533228e-01,-1.056538875216264384e-01,-5.203018165873305595e-02,1.702517105687247762e-02,2.793781307146102066e-01,1.194233612776733622e-01,2.915154574118555830e-01,7.978719772615137928e-02,4.448289000551952643e-01,-2.709621644015863806e-01,-9.006695574465449772e-01,-1.237889943430547257e+00,-1.492539183080346388e-01,6.392791303712181961e-01,-8.254280832877491925e-01,3.982926410030050990e-01,6.467583063019506362e-01,1.320740944110924353e+00,1.213638722088586253e+00,2.658539277348906937e-01,7.225766981287651269e-01,-1.989459706027085772e-01,-1.602879140313236306e+00,1.280557735685695198e+00,9.749201460783577522e-01,6.088120342095455495e-01,-9.126383586221028521e-01,-2.933415352488049077e-01,4.377440559507085882e-01,-1.639582801749361052e-01,1.000702511773390313e+00,-1.282897787652044208e+00,-3.935931164110970659e-01,-7.913053129604423752e-01,-3.991870490716455944e-01,5.532855449130924530e-01,2.371602911606483233e-01,4.113806932130826266e-01,-2.205035836719204060e-03,7.085098912873202259e-01,5.668864192915821359e-02,-1.729379465289529794e+00,9.395583252346256797e-01,-2.749285455079758522e-02,2.297112372884186904e+00,-7.857727703501115046e-01,-2.670448371695669301e-02,-1.696052202052624081e+00,-4.849772841399579426e-01,-1.906025677299323998e-02,-1.079901153057877261e+00,-1.039392099686031301e+00,-4.501617470338249438e-01,-7.624090954319963087e-01,1.847117713119601212e-01,6.873255810042088187e-01,-7.464471577038851446e-01,-4.735888860288115509e-01,-6.319202295667989411e-01,-5.233323199626201960e-01,3.965736462367210335e-01,-9.273473242514853609e-01,-3.355992331756704194e-01,-8.543987580598271236e-01,1.166250395827634900e+00,4.924392106856622098e-01
1.731622240034065285e-01,-2.682072991634901551e-02,6.886276829799804489e-01,-1.021294365592574915e-01,4.241385820950654972e-01,-4.487618723795441245e-01,5.409126448257601805e-01,2.426367857971769015e-01,4.212344334362712051e-01,-4.882607248765947205e-01,-4.623554399373097645e-01,4.085457112050445982e-02,9.643804805610832476e-02,6.220911268618201095e-01,5.596465105499079939e-01,-9.296599389963955407e-01,9.784040602908383732e-01,-4.045552247851005312e-01,-3.582923432582973966e-01,1.161140596885589654e-01,3.881283943639117218e-01,2.289007778171191221e-01,1.226357311987538307e-01,-5.850090920116128579e-02,4.112485376784131841e-01,-5.130064108451467403e-02,4.668932656633679734e-01,3.930826936222570622e-01,3.456332799839773040e-02,2.891759407385379732e-01,2.337829829429485806e-01,-4.823595781325411974e-02,7.125509149854580837e-02,-5.892543292462607551e-01,5.167819415364200558e-02,-7.431766385562810218e-01,2.218359951029232058e-01,2.768149788869083694e-01,-2.455476313258631027e-02,2.029023011199573845e-01,-1.847185988638266538e-02,4.069174667053113703e-01,5.448455611841294122e-01,9.063640811427936539e-02,2.822069526358522706e-01,3.213549764657078756e-01,5.325290379385516637e-02,-3.423862778575240129e-01,8.072869759768003250e-02,-2.354752559404673078e-03,-4.269161455318304377e-02,-1.520895618882447953e-01,2.919441921066143752e-01,7.587217671960769794e-01,-2.820530443068275384e-01,-1.435729225182537927e-01,9.684131360252688780e-02,-4.984578019338546662e-02,-5.135281511866206516e-01,-1.870991638324250028e-01,4.987384624114441500e-01,-4.631147873909993024e-02,-3.828891325140638680e-01,-3.307722042829129849e-01,3.455376713758930851e-01,4.548303072338928388e-01,-1.842528422965248325e-01,-4.887359679016086145e-01,-2.634462824274094728e-01,-4.184994842027671691e-01,-2.781537577969893094e-01,-3.241970072265374925e-01,-2.000776627871680424e-01,-1.250237644126187542e-01,3.459775310281972688e-02,-2.176977209391478818e-01,-8.658962042948211910e-03,5.604693858818926566e-01,9.341775684773123700e-02,-2.631336563537672313e-01,3.305345638548835563e-01,-6.077689209784368218e-01,2.802904665743581325e-01,-5.150751846411933954e-01,-3.555576295058607977e-02,-1.332591457368294818e-01,-4.806061032152899593e-01,-1.163926279728409174e-01,-5.965935534352971581e-02,2.710879449916915318e-01,4.832550408642444228e-01,1.927131962578051971e-01,-1.614773660575326841e-01,-2.603991531148611149e-01,-1.412488201874665950e-01,1.165251883408638250e-01,-4.744512345893880934e-01,2.111582147376515062e-01,2.987954197642278195e-02,-1.975990607676243183e-01,4.927890436233621774e-01,4.559799810615025040e-01
-1.059336456336915422e+00,-5.888056627904417750e-01,7.349523023886102013e-01,-2.518887887296560324e-01,-3.178978416118207195e-01,-1.404747803155126373e-01,-3.800610280783384698e-01,7.754852866745265416e-01,5.130626103046076469e-01,-2.486388927910573310e-01,-2.914960119776222602e-01,9.501295082642570167e-01,-1.563528709411485806e+00,9.794756717160008064e-01,2.178292771782881498e-01,-8.148920400260721841e-01,8.120971322998925268e-02,-7.827323429311238145e-01,-1.343981194506332910e+00,-1.142282405415641744e+00,9.514769666787870062e-01,5.866255810652071245e-01,3.853130546850317972e-01,3.985544784314332123e-01,3.819205525481069174e-01,6.449666622805090288e-01,4.854568357199675610e-01,4.628524534889983527e-02,-4.532459494767118735e-01,1.519462874946777564e-01,-7.002241688932643315e-01,3.029909772548468605e-01,2.961178936937846617e-01,-4.301687461624952302e-01,2.166049652230761235e-01,-1.507270732995690810e-01,-4.304465445661103673e-01,4.794437688134494668e-01,-2.550055868627239958e-02,1.126676241966748961e-02,-2.151547145488725554e-01,2.194991696769996725e-01,-5.570880760206105980e-02,5.379412990548659845e-01,2.932481680478863928e-01,5.556747027223756241e-01,-3.891994896587855357e-01,-1.170971069687192889e+00,3.183781461116259592e-01,-2.529547610648836820e-01,1.127543071458912083e+00,1.035471555794373749e-01,6.954533380083092187e-01,1.655293646337544222e-01,5.397164876419960899e-01,1.497830153957560237e-02,-1.258313731766868560e-01,9.851670004188206597e-02,3.364203122210434604e-01,-1.728994374965627800e+00,9.618480321886180295e-01,-9.198401728286111911e-01,6.296899763727759058e-01,5.203883626377759919e-01,1.259677503090252679e-03,7.189877599296496946e-01,-5.295676274445343390e-01,-7.338267977238123185e-01,-5.619100826212233279e-01,-5.984254136398526880e-01,-6.782663125388128655e-01,-4.907017126802095119e-01,1.050274152254712101e+00,-3.922863580335919642e-01,-1.249585102569655826e+00,-4.803295098100505700e-01,-3.615990781942639010e-01,9.036365936558614712e-03,5.897567128479610510e-01,-1.039768880947964380e+00,5.658655970255604961e-01,-5.621205126210933045e-01,2.436933430295895042e-01,-7.202874246740900155e-01,1.007886315154192247e-01,-1.124822051005632373e+00,-8.295961900030640601e-01,-5.289566883420322441e-01,8.432646602599791485e-02,6.475479345426289335e-01,5.677379238017359331e-01,-3.402980047264325680e-02,-1.768418668039191122e-01,-1.660383502455224300e-02,-1.021880784300352341e+00,-3.367662676566191005e-01,-3.083292963821818167e-01,4.806063443217533648e-01,-3.357277045216431333e-01,3.669155208745437657e-01,1.469963714807432098e-01,-1.320370049824374191e-02
-1.171719115178366355e+00,-5.045705022379768367e-01,-1.000683448919981733e-01,-1.132607836764912834e-01,-2.381467020908022147e-01,-2.789356889015262575e-02,2.203459994186402204e-01,2.998708042170243337e-01,-2.024686416929574739e-02,6.500059210451342162e-01,-1.021812343539751700e+00,1.195917384042150200e+00,1.555993738039756213e-01,4.650651675057704826e-01,8.738154935884397956e-01,-5.273436449006790872e-01,-8.200707548697793170e-01,2.582392955724142625e-01,9.449694845110939365e-03,1.655176622959913246e-01,6.137932498877372023e-01,7.162057951193143701e-01,4.136689284764920593e-01,-4.651427990620656261e-01,1.220992172750175575e+00,-8.267447097505998821e-01,1.986902340263878852e-01,2.239498318177744474e-01,-2.547137754174825242e-01,1.723275289075390238e-01,-2.672304470253631381e-01,-1.587962342652477821e+00,1.125520328142503690e+00,-1.543904279808347990e+00,-6.524123882762469240e-01,4.985134709237056261e-01,2.638551401161569054e-01,2.360039796772248899e-01,3.854894889782024547e-01,-5.517893013214045239e-02,1.222581593689128360e-01,6.526757354587591209e-01,9.075485069648082936e-02,-1.954043929548708314e-01,-4.853214649599913583e-03,3.041342563219462947e-01,-5.446981375429802430e-01,-1.227980626745049486e+00,-6.097095814913090495e-01,2.519587412229250534e-01,-1.925658026871109041e-01,-6.417803318394164069e-01,4.245044609756107312e-01,2.325572098600554138e+00,-8.584319820166865789e-01,-4.280983839386633127e-02,-2.879195706933918020e-01,-3.104572693223973112e-01,5.336888186888384400e-01,4.072576904830459976e-01,6.112182278244707723e-01,-8.518104828895032288e-01,-6.400769563646432347e-01,-1.620675997018006520e-01,5.871892011759589636e-01,3.538574460296059487e-01,-3.541764095994507366e-01,-3.065377363074383021e-01,-3.186618851062004709e-01,2.358596424585116258e-01,-3.742044167161667212e-01,1.648249834318412210e+00,-9.998925771339903790e-01,2.116718437839104627e-01,1.406134878323194615e+00,-3.124784964830962797e-01,6.857874703995002763e-01,9.763193069601752150e-01,1.199827655339508053e-01,8.420749088658290304e-01,-5.654560162146184954e-01,-1.418309818082276408e+00,-1.146439870983620296e-01,2.916930383084895828e-01,-1.658638051725884743e-01,-1.341238771157213572e+00,-5.613320874810361349e-01,-7.380821739403586879e-02,4.078773615848480527e-01,6.245102149848041906e-01,5.224445200898929498e-01,-6.028443815829306884e-02,1.317148860069274584e-02,-5.213181288862011042e-01,-9.197975488755796847e-02,4.010496486532446059e-01,-7.945819232690632949e-01,1.603611965468380474e+00,-1.589382925842391589e-02,-6.924614486879709929e-01,2.339344169234504889e-01,-1.096178644294237281e-01
-3.700358418121115212e-01,-2.501003429745238815e-01,1.239105267174039016e+00,-1.736023478174912038e-01,-1.460197044541809541e+00,5.094567103180819290e-02,1.115003312744344138e-01,6.888844241765043064e-01,1.736927913223479669e-01,-4.985899198116262587e-01,-3.748890179859347693e-01,8.635359872345318433e-01,-4.337286715296906348e-01,-3.087116136739428418e-01,1.135108119086368494e-02,-2.911991050690971791e-02,-1.705896650255702973e-01,-6.261827670157854575e-01,-1.630385025232617080e+00,-1.830142527577265088e-01,3.580519553599489369e-01,7.247318195362141280e-01,-3.622173046090697013e-01,1.026696303838346563e-01,3.155466425546805675e-01,2.577126438684051446e-01,4.891461134384069709e-01,3.376051520873295519e-01,3.367991513278939530e-01,7.632050364594294978e-01,4.523931321480532675e-01,2.266541002693852613e-01,-5.065282907967377790e-01,-8.781065435336594671e-01,3.048490860779224376e-01,-4.723358622700234433e-01,-6.432769718889823629e-01,1.321856518680502579e-01,-1.196728845032829641e-01,4.707891206597383804e-02,3.901950709977279885e-01,2.296934141122910777e-01,5.018765447821059711e-01,5.528209864411944841e-01,2.765260348417267894e-02,1.758539015906105119e-01,-8.607728955588000996e-01,-4.697984858374881223e-01,2.452007175851666360e-02,3.651065414911427998e-01,-8.715061038825276940e-01,-6.057136744303646125e-01,4.226879165692410956e-01,1.544509469060136420e+00,-2.192538602362192612e-01,-5.335481531590219317e-01,5.846004522294773187e-01,-1.281830154898910168e+00,9.348168521379659479e-01,7.552260293604949881e-01,1.088426914453221483e+00,1.202089098106040033e-01,4.044122920785792608e-01,-3.444290180200749174e-01,3.530312035246528923e-01,3.868654355317424076e-01,-1.253408800587362038e+00,-1.971479001830748479e-01,-2.083200842739898473e-01,-4.915124869689580511e-01,-2.353604435554762231e-01,-5.250400421970854437e-01,8.996972775354612484e-01,6.926697113205094736e-01,8.516395954739428009e-02,-1.221201877846667255e-01,4.466195151468564384e-01,4.847222435243010996e-01,6.896170223971861413e-01,2.895705230017230347e-01,-2.908350416748158862e-01,1.175253396242522896e+00,-2.045877681890454214e-01,-6.977015141305260570e-01,-1.827178221480358244e+00,-6.183084648191146115e-01,-6.549945429945620567e-01,-2.110312195362706311e-01,9.259181480530696007e-01,1.058943983998991006e-02,3.421101938095183481e-01,8.313953825606770764e-02,-4.152123880586831572e-01,-9.101453019230423824e-02,3.195940902265836936e-01,-5.283358118525784825e-02,-9.925205944574061467e-02,5.257605617843220669e-01,-3.662119525754634064e-01,9.437868167221558080e-02,1.384235128303396289e-01,7.397337620767615585e-01
-8.540173529905914496e-02,6.254707203223981438e-01,1.151075504719228704e+00,-2.626546176803170041e-01,1.342396364236282835e+00,-2.855568295000722456e-02,-8.363071925909435489e-01,1.546769730219094419e-01,-6.483653981212483819e-01,1.495742734159385190e+00,8.982207781057457985e-02,9.017310927393479281e-01,-2.124768558415165653e+00,-7.731528277365722346e-01,2.358633907928535944e-01,-2.515619845715817982e-01,1.004012977933195883e+00,-7.295590347945124510e-02,-2.014993011817181934e+00,5.151386444265168008e-01,7.583718463251738484e-01,8.896885200563717788e-01,1.136780218524424679e+00,-9.053304311965907347e-01,-9.054375226781326003e-01,-9.173969045913668574e-02,3.090448546866126356e-01,4.041683907702017242e-01,1.004728784466800556e-01,1.040444028471130489e+00,4.520902612854165170e-01,6.471632520627378371e-01,1.449113688756823726e-01,1.404190127149777867e+00,2.617825881268403543e-01,-5.362536237551758511e-02,3.490723416766589038e-01,2.753323969816059980e-01,-5.394946288332411743e-01,-9.601949109017654527e-03,1.106230859119313875e-01,2.311600345566701686e-01,8.402143263198995626e-01,6.007260256962576594e-02,6.514866290540232141e-01,8.524954781192783937e-01,-6.294181907559400768e-01,-1.611346659288229288e+00,1.410832880955714408e-01,2.158972676164639948e-01,2.093915176716882875e-01,-7.587462117874110845e-01,7.262122565877179303e-01,-3.332860938277164009e-01,2.649672899558707523e-02,-3.784026998987047863e-01,4.190739234799369939e-01,3.414950352981884624e-02,-4.956598590967151163e-01,-1.083170858394315594e+00,4.393040448016372612e-01,1.488654467215949628e-01,-1.542656067180689372e-02,5.098319194991521863e-01,-1.262320695130731751e+00,6.620600195909830399e-01,-6.395183770569092818e-01,-3.337020289600431955e-01,-6.530777471890543140e-01,-6.192860590219004813e-01,-5.458448851671044988e-01,1.049761772729606024e+00,8.320320826840468253e-01,1.025676531910098221e+00,9.750974863184416197e-01,-7.025851792946364860e-01,7.240271177859575191e-01,-2.695468233509265010e-01,1.008383492556457428e+00,-2.214164906836257052e-01,-3.393792926521190800e-01,-7.608760876673500428e-01,6.945264397382958088e-02,5.445873719236435928e-01,-1.948155519446481021e+00,-1.095643027444923145e+00,-2.566836632993755099e-02,5.055790262803212531e-01,-4.808772172728917327e-01,3.944206691543832716e-02,6.364956351951998048e-01,1.148363994028677171e+00,-5.966055117977251722e-03,-6.162420000218529204e-01,-8.091850544790716304e-01,-3.582446795569790843e-01,2.596568836072890019e-01,-3.049278697518997827e-01,-7.043258593476633411e-01,-6.447521070810469102e-01,-2.347707391589472781e-01,1.382720394492274740e-01
5.912208725565962220e-02,-3.914547036348124398e-01,-1.880900057336756803e-01,-6.910735464264988748e-02,6.482506653641598726e-01,-3.390294491309105984e-01,4.346157823758197702e-01,4.314151869994493071e-01,3.903419062006558554e-02,-6.840210542919614722e-01,-1.099980278032040015e+00,-9.095517835350417357e-01,7.435502665328374006e-01,1.521853098028000395e-02,4.957176844892662027e-02,-1.211610245189537194e+00,-6.859786194737216292e-01,9.104970919429602461e-01,-1.469565317698547036e+00,4.068749040134029826e-01,3.330210086709746165e-01,5.512576514319643683e-01,-4.016348653129030166e-02,6.921728087548250086e-01,-3.485247894726443141e-01,5.776309504428129432e-02,3.902937099117239073e-01,1.373346773480448590e-01,6.193834515173077815e-01,-2.007862174540066658e+00,5.016470618058398445e-01,-3.061488496852643459e-01,3.011348832394612485e-01,1.461148830307762436e+00,8.239462675107983580e-02,8.340277863243255041e-01,2.489391853162879475e-01,2.113623952264304662e-01,6.792167726996590771e-01,4.972116058484751244e-01,9.580800651977572358e-02,-1.649225792167003102e-01,-2.395958545851666899e-01,2.362128113995802803e-01,-6.822874417972233374e-01,1.094854583670192838e+00,-5.397796023443448554e-01,-4.582826438480213649e-01,-5.767862908736142158e-01,2.656389219037343374e-01,3.163417394052314702e-01,9.199380525559590696e-03,-2.867440945090071192e-01,-1.276392858914869644e+00,-5.972003727252039873e-01,-4.372804922177103704e-01,8.669940178654196306e-01,-1.324811785681060707e-02,-1.462579058644488450e+00,-7.796978489881352115e-01,2.619709874125963900e-01,5.363055827322187330e-01,-6.782957032197415304e-01,-5.152045413760657916e-02,1.263567009508878014e+00,-1.995904313161732391e-01,-1.400026253649772068e-01,3.470822056077858542e-01,-3.322361163450034960e-01,1.267729405803532695e-02,-2.651923285622236892e-01,3.473212736939838563e-01,-1.606697663711570412e+00,2.711473054176100073e-01,7.421747293231941711e-01,-6.089627505625312409e-01,5.106893322067221908e-01,4.595124456417473691e-01,2.390691848312367085e-01,1.183973960383879698e+00,6.992550822814559697e-02,-5.381879289818960466e-01,5.815047988997966710e-01,-1.534699436349593604e+00,8.964669145232492253e-01,-4.916639201163066630e-01,-8.773819811276312164e-01,-7.999903676305273326e-01,5.888786451616425666e-01,1.226423604518715738e-01,-1.375945203806799577e-01,1.468534745024812314e-02,-6.961316834024422473e-02,4.058368696088313632e-01,1.231133673670326667e+00,2.629073629439543924e-01,2.057367373861055115e-01,-5.077231440737216550e-01,-5.553938674538966280e-01,-1.956034673109371402e+00,-1.682197754329291528e-01,7.342713786445814739e-01
6.080076736932453485e-02,-2.947214576756255755e-01,2.677730930566568079e-01,-4.766574944516723811e-01,-5.703114325922754579e-01,-2.449533273467014161e-01,1.668262107450202980e-01,4.914800619544488769e-01,-3.348976302685540141e-01,-5.205065199398366538e-01,-9.850910959963449232e-01,-5.377424427790834099e-02,-2.423685390893400016e-01,5.419829011914652217e-02,1.002906265874916047e-01,-1.429607158486326135e+00,-2.486336810006182507e-01,-5.645183604921918952e-02,-1.914980391996506492e+00,2.764109625675084322e-02,8.197568365172009930e-01,5.325402082254419023e-01,-6.485661873322330351e-01,-2.364400738304322236e-01,7.256502472835509865e-01,-2.411606069988665169e-01,3.981184786490432059e-01,3.446009861291502996e-01,-1.255487610171945323e-01,6.405316733489561098e-01,3.694126597746109075e-01,5.276327819997190804e-01,2.507625731706981664e-01,-6.563726039006024804e-01,4.674097527418715620e-02,-5.937398676656895358e-01,-2.603125387013818237e-01,-3.941956147027773916e-02,-7.601821990274096330e-02,-1.438723834096833076e-01,1.895520876705375501e-01,7.742508878781564352e-01,-8.261039295489204515e-02,3.722522784683323649e-01,1.496161680465225574e-01,7.788674905025319006e-01,-3.138608468926421535e-01,-2.833846404542296193e-01,1.311783358679353140e-01,4.050177158347952888e-01,6.548132837305079001e-02,-8.704532320161447734e-01,2.439375081968185033e-01,-7.359939243269771059e-02,-1.415425322939938280e-01,-4.510482542428194686e-01,-1.402394229894777244e-01,4.982597933206941998e-02,-7.298008409047462841e-01,-1.488499532094598732e-01,1.178910199102675804e+00,-1.044393193949163301e+00,-3.261762589693088105e-02,-2.190709842132882723e-01,-7.170860306432255693e-02,1.178545575456844352e+00,1.681293350429071964e-01,-1.283157280983483695e+00,-3.336734466117187714e-01,3.807035122829609611e-03,3.414379876934614533e-01,-9.221617675054365471e-01,7.523281418945382271e-01,-2.612735085638990817e-01,-5.665304978909678491e-02,2.650699573442903412e-01,4.776463939698467609e-01,-2.858988053556386078e-01,3.955029004545308480e-01,-3.713542676627718531e-01,3.820941278540363473e-01,-1.453800650131341854e+00,-1.534737705494838567e-01,-1.290697101524286516e+00,-1.639553055556736583e+00,-9.000086640260678283e-01,-7.382429641997491077e-01,9.479995017082231135e-01,1.426027137073504480e-01,-7.038663113484250333e-02,9.783940447097156934e-01,1.859237130452846276e-01,8.558068671863185151e-02,6.410383472401777194e-01,3.235727622416529892e-01,-2.572657242464113092e-01,-3.625544955959849047e-01,4.501371339061491783e-01,-1.695806485984450718e-01,-5.432893852370878143e-03,5.151440403636796672e-01,-3.497872460129806682e-01
-2.732279699559103103e-01,5.166378590284442796e-02,2.036721734344710821e-01,-1.458337366804633439e-01,3.587302397650174446e-02,-5.382045005629016998e-01,4.021259427760907057e-01,2.349588350201957665e-01,-4.084730391129283433e-03,-3.886355361485734905e-01,-2.652219977112652005e-01,2.149284632819401242e-01,-3.541776978176427310e-02,3.808536096416417771e-01,4.208386064572054441e-01,-2.301402946955946882e-01,2.493547649504456939e-02,-1.512345631320540784e-01,-4.405262461354524928e-01,1.288829434643942382e-02,6.112917480298090123e-01,4.020709154385243567e-02,4.251422030097202209e-01,9.173628645639950174e-02,1.856768764946308548e-01,1.317295295644790865e-01,4.736197957243571399e-01,2.464678448993321558e-01,-1.964024933220559835e-03,5.413210869806257541e-01,7.836064902222601714e-02,2.451559924487067832e-01,3.539091312844986903e-01,-4.785455573283239894e-02,3.791519146442340338e-01,-4.376387251246044996e-01,5.613201813333464907e-01,3.213810977663558166e-01,-2.267283001425917099e-01,2.521624126774948405e-01,2.529212156729979816e-02,5.233403637678950560e-01,6.637284718541432982e-01,4.913551975079616385e-02,2.984347499309789042e-01,2.489237939155849455e-01,-1.322502690642926755e-02,-3.571550323242962399e-01,2.564729246166328608e-02,3.611100471192993377e-02,3.021280815371125139e-01,-2.700385268965500574e-01,-2.552990274232141543e-03,4.531403722167971493e-01,-3.420561113369997019e-01,-1.929795978003259749e-01,-7.654070559386867700e-02,-5.629445725635858766e-01,-4.666900271724760407e-01,-4.986187052009492526e-01,3.857202365684288536e-01,-2.890584005619682428e-01,-6.306308443316614998e-01,-1.103936081604044439e-01,-3.151529034809769092e-02,2.920204963190687897e-01,-3.352245076414783753e-01,-3.677772799733601272e-01,-4.023103499102060887e-01,-3.774054188888152916e-01,-3.750932265302367452e-01,-1.460586304108875064e-03,-5.494868970288822041e-01,1.417875900300025714e-02,-4.181407641182256496e-01,7.028647792084506685e-02,-6.890640300599053247e-02,-3.063279893658671926e-01,1.624124370475779067e-01,1.374814205969712988e-01,3.905642727326911201e-01,-6.049626863465842191e-02,3.429692766267701254e-01,4.366816854426287808e-02,-5.315303290306582218e-01,-2.589456063517096562e-01,-7.607164933952172969e-01,-1.990465830404215264e-01,1.591674465256722737e-01,5.657184273796102003e-01,5.448034943801318697e-01,6.347046753603965419e-01,-1.556822542092246575e-01,5.491002758898261282e-02,-1.652372100744079753e-01,7.582576587658587663e-02,-3.244985032975158390e-01,1.827137797462907443e-01,-8.802153277643999518e-02,9.428091663726909100e-02,4.057619393246681971e-01,4.139693537871686618e-02
-5.865434960167094369e-03,-1.590630058771537458e-01,6.673214362435996305e-01,-5.809844268627366651e-03,1.751484262374967571e+00,-2.212329816393159287e-01,-5.866590057706413397e-01,1.845958290483306063e-01,6.944725222619749783e-01,6.039211213959335689e-01,-8.836394371943864234e-01,-4.474417374590177743e-01,6.891990148795998916e-01,-9.977359825418834482e-01,-4.153584086730026659e-01,-2.917393098935499585e-01,-5.208020213938012732e-01,3.854052778167304516e-01,-2.394818904681427885e+00,4.353373449251918270e-01,5.566273730061980229e-01,7.131792428329116751e-01,-2.962082282913623688e-02,2.737299622392196374e-01,9.418728368860617151e-01,-3.613007163137745281e-01,4.365194360678880531e-02,9.173833264468825854e-01,-6.436332903437513853e-01,-2.947098646101772856e-01,-4.076661778613065445e-01,-5.399510729344468851e-01,1.871039804029873133e-01,-2.093220462841311580e+00,2.401058814108846251e-01,-6.210267309214244635e-01,-7.067272294553779144e-01,1.527836183981909624e-01,-1.220147842279434708e-01,-1.751021621864362696e-03,5.590044595012032547e-01,-1.713458983014100601e-01,2.055221161023666060e-02,4.768561341238921059e-01,2.708985724644227266e-01,4.196792699345563427e-01,-7.195632325831121667e-01,1.976053783738570269e-01,8.984354238611040877e-01,-2.530512450038870445e-02,1.067245950126054499e+00,-8.086477223768677725e-01,2.647355641702518469e-01,7.948489636758429011e-01,-4.740705970003946113e-01,1.346689395775643616e+00,-4.526043845122708631e-01,-6.264859425246780411e-01,-1.215045261231699980e+00,3.661350745364543718e-02,1.542529619753888193e-01,-9.191619531065761128e-01,-7.736326172832246328e-01,-9.401992973829172151e-02,-8.043675195332415928e-01,2.752642717037588893e-01,-7.512727125861152766e-01,6.337234371404312228e-01,-1.957019208358513895e-01,-5.118276613828723898e-01,3.495216940890035623e-02,-4.831944668111596286e-01,-1.103292120175401042e-01,2.469020823141224730e-01,-9.196267931653591132e-01,3.450786717403691028e-01,6.091670374722800707e-01,3.968877526705593684e-01,7.844412329336277745e-01,3.628944018892765189e-01,-7.030618841858882195e-01,4.754153623426249364e-01,-1.038171411357846630e-01,-4.751866625056725413e-01,6.998205506236290785e-02,-1.432185837056747291e+00,-2.345035951903720259e-02,4.931590282187246488e-01,6.617618248817968007e-01,7.628501078086667997e-01,6.001691338747820736e-02,2.772319113709090233e-01,-6.236149751629950222e-01,-1.311813698577543263e+00,3.974954839750463043e-01,7.703181273580881339e-01,-5.479959300780365417e-02,4.439520024438810553e-01,-4.813463739387386919e-01,-3.196192064359561491e-01,-1.264951077472654672e-01,9.160392757119757423e-01
